DATAFLOW,LAST UPDATE,freq,wst_oper,waste,nace_r2,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,AT,2020,136,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,AT,2021,134,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,AT,2022,131,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,BE,2020,146,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,BE,2021,149,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,BE,2022,151,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,BG,2020,114,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,BG,2021,109,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,BG,2022,95,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,CY,2020,273,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,CY,2021,285,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,CY,2022,294,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,CZ,2020,91,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,CZ,2021,108,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,CZ,2022,101,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,DE,2020,131,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,DE,2021,131,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,DE,2022,129,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,DK,2020,221,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,DK,2021,230,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,DK,2022,254,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,EE,2020,125,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,EE,2021,128,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,EE,2022,134,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,EL,2020,191,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,EL,2021,193,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,EL,2022,196,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,ES,2020,69,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,ES,2021,67,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,ES,2022,65,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,EU27_2020,2020,128,i,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,EU27_2020,2021,129,i,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,EU27_2020,2022,129,i,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,FI,2020,113,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,FI,2021,122,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,FI,2022,109,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,FR,2020,129,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,FR,2021,129,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,FR,2022,139,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,HR,2020,73,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,HR,2021,72,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,HR,2022,72,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,HU,2020,94,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,HU,2021,92,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,HU,2022,84,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,IE,2020,152,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,IE,2021,147,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,IE,2022,144,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,IS,2022,159,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,IT,2020,136,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,IT,2021,140,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,IT,2022,139,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,LT,2020,136,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,LT,2021,139,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,LT,2022,140,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,LU,2020,147,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,LU,2021,127,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,LU,2022,122,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,LV,2020,145,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,LV,2021,130,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,LV,2022,124,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,MT,2020,160,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,MT,2021,156,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,MT,2022,162,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,NL,2020,161,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,NL,2021,148,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,NL,2022,129,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,NO,2020,165,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,NO,2021,159,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,NO,2022,165,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,PL,2020,120,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,PL,2021,122,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,PL,2022,123,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,PT,2020,175,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,PT,2021,181,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,PT,2022,184,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,RO,2020,166,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,RO,2021,177,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,RO,2022,181,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,SE,2020,121,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,SE,2021,118,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,SE,2022,117,e,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,SI,2020,74,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,SI,2021,73,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,SI,2022,71,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,SK,2020,107,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,SK,2021,101,,
ESTAT:CEI_PC035(1.0),14/03/25 23:00:00,A,COL,W091_092_101_FD,TOT,KG_HAB,SK,2022,106,,
